year,region,sex,sex_count,total_count,proportion
1936,Estonia,M,43.0,45.0,0.96
1936,Estonia,F,2.0,45.0,0.04
1936,Azerbaijan,M,0.0,0.0,0.0
1936,Azerbaijan,F,0.0,0.0,0.0
1936,Russia,M,0.0,0.0,0.0
1936,Russia,F,0.0,0.0,0.0
1936,Belarus,M,0.0,0.0,0.0
1936,Belarus,F,0.0,0.0,0.0
1936,Georgia,M,0.0,0.0,0.0
1936,Georgia,F,0.0,0.0,0.0
1936,Kazakhstan,M,0.0,0.0,0.0
1936,Kazakhstan,F,0.0,0.0,0.0
1936,Uzbekistan,M,0.0,0.0,0.0
1936,Uzbekistan,F,0.0,0.0,0.0
1936,Kyrgyzstan,M,0.0,0.0,0.0
1936,Kyrgyzstan,F,0.0,0.0,0.0
1936,Tajikistan,M,0.0,0.0,0.0
1936,Tajikistan,F,0.0,0.0,0.0
1936,Armenia,M,0.0,0.0,0.0
1936,Armenia,F,0.0,0.0,0.0
1936,Ukraine,M,0.0,0.0,0.0
1936,Ukraine,F,0.0,0.0,0.0
1936,Latvia,M,66.0,69.0,0.96
1936,Latvia,F,3.0,69.0,0.04
1936,Turkmenistan,M,0.0,0.0,0.0
1936,Turkmenistan,F,0.0,0.0,0.0
1936,Lithuania,M,0.0,0.0,0.0
1936,Lithuania,F,0.0,0.0,0.0
1936,Moldova,M,0.0,0.0,0.0
1936,Moldova,F,0.0,0.0,0.0
1998,Estonia,M,35.0,48.0,0.73
1998,Estonia,F,13.0,48.0,0.27
1998,Azerbaijan,M,2.0,4.0,0.5
1998,Azerbaijan,F,2.0,4.0,0.5
1998,Russia,M,129.0,201.0,0.64
1998,Russia,F,72.0,201.0,0.36
1998,Belarus,M,65.0,104.0,0.62
1998,Belarus,F,39.0,104.0,0.38
1998,Georgia,M,5.0,6.0,0.83
1998,Georgia,F,1.0,6.0,0.17
1998,Kazakhstan,M,74.0,110.0,0.67
1998,Kazakhstan,F,36.0,110.0,0.33
1998,Uzbekistan,M,2.0,4.0,0.5
1998,Uzbekistan,F,2.0,4.0,0.5
1998,Kyrgyzstan,M,2.0,2.0,1.0
1998,Kyrgyzstan,F,0.0,2.0,0.0
1998,Tajikistan,M,0.0,0.0,0.0
1998,Tajikistan,F,0.0,0.0,0.0
1998,Armenia,M,4.0,7.0,0.57
1998,Armenia,F,3.0,7.0,0.43
1998,Ukraine,M,53.0,107.0,0.5
1998,Ukraine,F,54.0,107.0,0.5
1998,Latvia,M,33.0,49.0,0.67
1998,Latvia,F,16.0,49.0,0.33
1998,Turkmenistan,M,0.0,0.0,0.0
1998,Turkmenistan,F,0.0,0.0,0.0
1998,Lithuania,M,13.0,18.0,0.72
1998,Lithuania,F,5.0,18.0,0.28
1998,Moldova,M,2.0,4.0,0.5
1998,Moldova,F,2.0,4.0,0.5
2002,Estonia,M,41.0,51.0,0.8
2002,Estonia,F,10.0,51.0,0.2
2002,Azerbaijan,M,3.0,4.0,0.75
2002,Azerbaijan,F,1.0,4.0,0.25
2002,Russia,M,138.0,242.0,0.57
2002,Russia,F,104.0,242.0,0.43
2002,Belarus,M,76.0,119.0,0.64
2002,Belarus,F,43.0,119.0,0.36
2002,Georgia,M,4.0,6.0,0.67
2002,Georgia,F,2.0,6.0,0.33
2002,Kazakhstan,M,49.0,101.0,0.49
2002,Kazakhstan,F,52.0,101.0,0.51
2002,Uzbekistan,M,3.0,6.0,0.5
2002,Uzbekistan,F,3.0,6.0,0.5
2002,Kyrgyzstan,M,4.0,4.0,1.0
2002,Kyrgyzstan,F,0.0,4.0,0.0
2002,Tajikistan,M,2.0,2.0,1.0
2002,Tajikistan,F,0.0,2.0,0.0
2002,Armenia,M,9.0,17.0,0.53
2002,Armenia,F,8.0,17.0,0.47
2002,Ukraine,M,68.0,113.0,0.6
2002,Ukraine,F,45.0,113.0,0.4
2002,Latvia,M,60.0,68.0,0.88
2002,Latvia,F,8.0,68.0,0.12
2002,Turkmenistan,M,0.0,0.0,0.0
2002,Turkmenistan,F,0.0,0.0,0.0
2002,Lithuania,M,16.0,21.0,0.76
2002,Lithuania,F,5.0,21.0,0.24
2002,Moldova,M,4.0,9.0,0.44
2002,Moldova,F,5.0,9.0,0.56
2004,Estonia,M,33.0,45.0,0.73
2004,Estonia,F,12.0,45.0,0.27
2004,Azerbaijan,M,30.0,37.0,0.81
2004,Azerbaijan,F,7.0,37.0,0.19
2004,Russia,M,332.0,599.0,0.55
2004,Russia,F,267.0,599.0,0.45
2004,Belarus,M,101.0,188.0,0.54
2004,Belarus,F,87.0,188.0,0.46
2004,Georgia,M,33.0,42.0,0.79
2004,Georgia,F,9.0,42.0,0.21
2004,Kazakhstan,M,83.0,130.0,0.64
2004,Kazakhstan,F,47.0,130.0,0.36
2004,Uzbekistan,M,57.0,79.0,0.72
2004,Uzbekistan,F,22.0,79.0,0.28
2004,Kyrgyzstan,M,24.0,31.0,0.77
2004,Kyrgyzstan,F,7.0,31.0,0.23
2004,Tajikistan,M,5.0,9.0,0.56
2004,Tajikistan,F,4.0,9.0,0.44
2004,Armenia,M,17.0,19.0,0.89
2004,Armenia,F,2.0,19.0,0.11
2004,Ukraine,M,196.0,358.0,0.55
2004,Ukraine,F,162.0,358.0,0.45
2004,Latvia,M,34.0,45.0,0.76
2004,Latvia,F,11.0,45.0,0.24
2004,Turkmenistan,M,7.0,10.0,0.7
2004,Turkmenistan,F,3.0,10.0,0.3
2004,Lithuania,M,55.0,70.0,0.79
2004,Lithuania,F,15.0,70.0,0.21
2004,Moldova,M,26.0,33.0,0.79
2004,Moldova,F,7.0,33.0,0.21
2008,Estonia,M,36.0,53.0,0.68
2008,Estonia,F,17.0,53.0,0.32
2008,Azerbaijan,M,30.0,44.0,0.68
2008,Azerbaijan,F,14.0,44.0,0.32
2008,Russia,M,321.0,606.0,0.53
2008,Russia,F,285.0,606.0,0.47
2008,Belarus,M,138.0,234.0,0.59
2008,Belarus,F,96.0,234.0,0.41
2008,Georgia,M,29.0,38.0,0.76
2008,Georgia,F,9.0,38.0,0.24
2008,Kazakhstan,M,72.0,146.0,0.49
2008,Kazakhstan,F,74.0,146.0,0.51
2008,Uzbekistan,M,49.0,69.0,0.71
2008,Uzbekistan,F,20.0,69.0,0.29
2008,Kyrgyzstan,M,17.0,21.0,0.81
2008,Kyrgyzstan,F,4.0,21.0,0.19
2008,Tajikistan,M,13.0,16.0,0.81
2008,Tajikistan,F,3.0,16.0,0.19
2008,Armenia,M,24.0,26.0,0.92
2008,Armenia,F,2.0,26.0,0.08
2008,Ukraine,M,161.0,327.0,0.49
2008,Ukraine,F,166.0,327.0,0.51
2008,Latvia,M,35.0,53.0,0.66
2008,Latvia,F,18.0,53.0,0.34
2008,Turkmenistan,M,6.0,10.0,0.6
2008,Turkmenistan,F,4.0,10.0,0.4
2008,Lithuania,M,45.0,78.0,0.58
2008,Lithuania,F,33.0,78.0,0.42
2008,Moldova,M,22.0,30.0,0.73
2008,Moldova,F,8.0,30.0,0.27
1992,Estonia,M,77.0,97.0,0.79
1992,Estonia,F,20.0,97.0,0.21
1992,Azerbaijan,M,2.0,2.0,1.0
1992,Azerbaijan,F,0.0,2.0,0.0
1992,Russia,M,501.0,791.0,0.63
1992,Russia,F,290.0,791.0,0.37
1992,Belarus,M,5.0,17.0,0.29
1992,Belarus,F,12.0,17.0,0.71
1992,Georgia,M,3.0,9.0,0.33
1992,Georgia,F,6.0,9.0,0.67
1992,Kazakhstan,M,6.0,7.0,0.86
1992,Kazakhstan,F,1.0,7.0,0.14
1992,Uzbekistan,M,1.0,1.0,1.0
1992,Uzbekistan,F,0.0,1.0,0.0
