year,region,sex,sex_count,total_count,proportion,agg_total_count
1936-01-01,Estonia,M,43.0,45.0,0.96,45.0
1936-01-01,Estonia,F,2.0,45.0,0.04,45.0
1936-01-01,Azerbaijan,M,0.0,0.0,0.0,0.0
1936-01-01,Azerbaijan,F,0.0,0.0,0.0,0.0
1936-01-01,Russia,M,0.0,0.0,0.0,0.0
1936-01-01,Russia,F,0.0,0.0,0.0,0.0
1936-01-01,Belarus,M,0.0,0.0,0.0,0.0
1936-01-01,Belarus,F,0.0,0.0,0.0,0.0
1936-01-01,Georgia,M,0.0,0.0,0.0,0.0
1936-01-01,Georgia,F,0.0,0.0,0.0,0.0
1936-01-01,Kazakhstan,M,0.0,0.0,0.0,0.0
1936-01-01,Kazakhstan,F,0.0,0.0,0.0,0.0
1936-01-01,Uzbekistan,M,0.0,0.0,0.0,0.0
1936-01-01,Uzbekistan,F,0.0,0.0,0.0,0.0
1936-01-01,Kyrgyzstan,M,0.0,0.0,0.0,0.0
1936-01-01,Kyrgyzstan,F,0.0,0.0,0.0,0.0
1936-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1936-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1936-01-01,Armenia,M,0.0,0.0,0.0,0.0
1936-01-01,Armenia,F,0.0,0.0,0.0,0.0
1936-01-01,Ukraine,M,0.0,0.0,0.0,0.0
1936-01-01,Ukraine,F,0.0,0.0,0.0,0.0
1936-01-01,Latvia,M,66.0,69.0,0.96,69.0
1936-01-01,Latvia,F,3.0,69.0,0.04,69.0
1936-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1936-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1936-01-01,Lithuania,M,0.0,0.0,0.0,0.0
1936-01-01,Lithuania,F,0.0,0.0,0.0,0.0
1936-01-01,Moldova,M,0.0,0.0,0.0,0.0
1936-01-01,Moldova,F,0.0,0.0,0.0,0.0
1998-01-01,Estonia,M,35.0,48.0,0.73,48.0
1998-01-01,Estonia,F,13.0,48.0,0.27,48.0
1998-01-01,Azerbaijan,M,2.0,4.0,0.5,4.0
1998-01-01,Azerbaijan,F,2.0,4.0,0.5,4.0
1998-01-01,Russia,M,129.0,201.0,0.64,201.0
1998-01-01,Russia,F,72.0,201.0,0.36,201.0
1998-01-01,Belarus,M,65.0,104.0,0.62,104.0
1998-01-01,Belarus,F,39.0,104.0,0.38,104.0
1998-01-01,Georgia,M,5.0,6.0,0.83,6.0
1998-01-01,Georgia,F,1.0,6.0,0.17,6.0
1998-01-01,Kazakhstan,M,74.0,110.0,0.67,110.0
1998-01-01,Kazakhstan,F,36.0,110.0,0.33,110.0
1998-01-01,Uzbekistan,M,2.0,4.0,0.5,4.0
1998-01-01,Uzbekistan,F,2.0,4.0,0.5,4.0
1998-01-01,Kyrgyzstan,M,2.0,2.0,1.0,2.0
1998-01-01,Kyrgyzstan,F,0.0,2.0,0.0,2.0
1998-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1998-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1998-01-01,Armenia,M,4.0,7.0,0.57,7.0
1998-01-01,Armenia,F,3.0,7.0,0.43,7.0
1998-01-01,Ukraine,M,53.0,107.0,0.5,107.0
1998-01-01,Ukraine,F,54.0,107.0,0.5,107.0
1998-01-01,Latvia,M,33.0,49.0,0.67,49.0
1998-01-01,Latvia,F,16.0,49.0,0.33,49.0
1998-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1998-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1998-01-01,Lithuania,M,13.0,18.0,0.72,18.0
1998-01-01,Lithuania,F,5.0,18.0,0.28,18.0
1998-01-01,Moldova,M,2.0,4.0,0.5,4.0
1998-01-01,Moldova,F,2.0,4.0,0.5,4.0
2002-01-01,Estonia,M,41.0,51.0,0.8,51.0
2002-01-01,Estonia,F,10.0,51.0,0.2,51.0
2002-01-01,Azerbaijan,M,3.0,4.0,0.75,4.0
2002-01-01,Azerbaijan,F,1.0,4.0,0.25,4.0
2002-01-01,Russia,M,138.0,242.0,0.57,242.0
2002-01-01,Russia,F,104.0,242.0,0.43,242.0
2002-01-01,Belarus,M,76.0,119.0,0.64,119.0
2002-01-01,Belarus,F,43.0,119.0,0.36,119.0
2002-01-01,Georgia,M,4.0,6.0,0.67,6.0
2002-01-01,Georgia,F,2.0,6.0,0.33,6.0
2002-01-01,Kazakhstan,M,49.0,101.0,0.49,101.0
2002-01-01,Kazakhstan,F,52.0,101.0,0.51,101.0
2002-01-01,Uzbekistan,M,3.0,6.0,0.5,6.0
2002-01-01,Uzbekistan,F,3.0,6.0,0.5,6.0
2002-01-01,Kyrgyzstan,M,4.0,4.0,1.0,4.0
2002-01-01,Kyrgyzstan,F,0.0,4.0,0.0,4.0
2002-01-01,Tajikistan,M,2.0,2.0,1.0,2.0
2002-01-01,Tajikistan,F,0.0,2.0,0.0,2.0
2002-01-01,Armenia,M,9.0,17.0,0.53,17.0
2002-01-01,Armenia,F,8.0,17.0,0.47,17.0
2002-01-01,Ukraine,M,68.0,113.0,0.6,113.0
2002-01-01,Ukraine,F,45.0,113.0,0.4,113.0
2002-01-01,Latvia,M,60.0,68.0,0.88,68.0
2002-01-01,Latvia,F,8.0,68.0,0.12,68.0
2002-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
2002-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
2002-01-01,Lithuania,M,16.0,21.0,0.76,21.0
2002-01-01,Lithuania,F,5.0,21.0,0.24,21.0
2002-01-01,Moldova,M,4.0,9.0,0.44,9.0
2002-01-01,Moldova,F,5.0,9.0,0.56,9.0
2004-01-01,Estonia,M,33.0,45.0,0.73,45.0
2004-01-01,Estonia,F,12.0,45.0,0.27,45.0
2004-01-01,Azerbaijan,M,30.0,37.0,0.81,37.0
2004-01-01,Azerbaijan,F,7.0,37.0,0.19,37.0
2004-01-01,Russia,M,332.0,599.0,0.55,599.0
2004-01-01,Russia,F,267.0,599.0,0.45,599.0
2004-01-01,Belarus,M,101.0,188.0,0.54,188.0
2004-01-01,Belarus,F,87.0,188.0,0.46,188.0
2004-01-01,Georgia,M,33.0,42.0,0.79,42.0
2004-01-01,Georgia,F,9.0,42.0,0.21,42.0
2004-01-01,Kazakhstan,M,83.0,130.0,0.64,130.0
2004-01-01,Kazakhstan,F,47.0,130.0,0.36,130.0
2004-01-01,Uzbekistan,M,57.0,79.0,0.72,79.0
2004-01-01,Uzbekistan,F,22.0,79.0,0.28,79.0
2004-01-01,Kyrgyzstan,M,24.0,31.0,0.77,31.0
2004-01-01,Kyrgyzstan,F,7.0,31.0,0.23,31.0
2004-01-01,Tajikistan,M,5.0,9.0,0.56,9.0
2004-01-01,Tajikistan,F,4.0,9.0,0.44,9.0
2004-01-01,Armenia,M,17.0,19.0,0.89,19.0
2004-01-01,Armenia,F,2.0,19.0,0.11,19.0
2004-01-01,Ukraine,M,196.0,358.0,0.55,358.0
2004-01-01,Ukraine,F,162.0,358.0,0.45,358.0
2004-01-01,Latvia,M,34.0,45.0,0.76,45.0
2004-01-01,Latvia,F,11.0,45.0,0.24,45.0
2004-01-01,Turkmenistan,M,7.0,10.0,0.7,10.0
2004-01-01,Turkmenistan,F,3.0,10.0,0.3,10.0
2004-01-01,Lithuania,M,55.0,70.0,0.79,70.0
2004-01-01,Lithuania,F,15.0,70.0,0.21,70.0
2004-01-01,Moldova,M,26.0,33.0,0.79,33.0
2004-01-01,Moldova,F,7.0,33.0,0.21,33.0
