year,region,F,M,Total,Male_P,Female_P,Gender_Balance
1924,Estonia,0,47,47,100.0,0.0,100.0
1924,Latvia,0,54,54,100.0,0.0,100.0
1924,Lithuania,0,13,13,100.0,0.0,100.0
1924,Russia,1,2,3,66.67,33.33,33.33
1928,Estonia,0,29,29,100.0,0.0,100.0
1928,Latvia,2,25,27,92.59,7.41,85.19
1928,Lithuania,1,16,17,94.12,5.88,88.24
1932,Estonia,0,3,3,100.0,0.0,100.0
1932,Latvia,0,13,13,100.0,0.0,100.0
1936,Estonia,2,43,45,95.56,4.44,91.11
1936,Latvia,3,66,69,95.65,4.35,91.3
1952,Armenia,0,9,9,100.0,0.0,100.0
1952,Azerbaijan,7,3,10,30.0,70.0,40.0
1952,Belarus,1,4,5,80.0,20.0,60.0
1952,Estonia,0,9,9,100.0,0.0,100.0
1952,Georgia,19,16,35,45.71,54.29,8.57
1952,Kazakhstan,0,1,1,100.0,0.0,100.0
1952,Latvia,0,6,6,100.0,0.0,100.0
1952,Lithuania,0,7,7,100.0,0.0,100.0
1952,Russia,52,262,314,83.44,16.56,66.88
1952,Ukraine,18,37,55,67.27,32.73,34.55
1956,Armenia,0,10,10,100.0,0.0,100.0
1956,Belarus,3,5,8,62.5,37.5,25.0
1956,Estonia,1,4,5,80.0,20.0,60.0
1956,Georgia,1,11,12,91.67,8.33,83.33
1956,Kazakhstan,0,3,3,100.0,0.0,100.0
1956,Latvia,1,5,6,83.33,16.67,66.67
1956,Lithuania,0,8,8,100.0,0.0,100.0
1956,Russia,66,303,369,82.11,17.89,64.23
1956,Ukraine,19,52,71,73.24,26.76,46.48
1960,Armenia,0,9,9,100.0,0.0,100.0
1960,Belarus,3,3,6,50.0,50.0,0.0
1960,Estonia,3,5,8,62.5,37.5,25.0
1960,Georgia,0,18,18,100.0,0.0,100.0
1960,Kazakhstan,0,3,3,100.0,0.0,100.0
1960,Latvia,1,10,11,90.91,9.09,81.82
1960,Lithuania,1,3,4,75.0,25.0,50.0
1960,Russia,94,281,375,74.93,25.07,49.87
1960,Ukraine,27,43,70,61.43,38.57,22.86
1960,Uzbekistan,0,1,1,100.0,0.0,100.0
1964,Armenia,0,1,1,100.0,0.0,100.0
1964,Azerbaijan,0,2,2,100.0,0.0,100.0
1964,Belarus,7,3,10,30.0,70.0,40.0
1964,Estonia,1,6,7,85.71,14.29,71.43
1964,Georgia,0,20,20,100.0,0.0,100.0
1964,Kazakhstan,0,2,2,100.0,0.0,100.0
1964,Latvia,4,14,18,77.78,22.22,55.56
1964,Lithuania,1,14,15,93.33,6.67,86.67
1964,Russia,114,316,430,73.49,26.51,46.98
1964,Ukraine,18,44,62,70.97,29.03,41.94
1964,Uzbekistan,2,1,3,33.33,66.67,33.33
1968,Armenia,0,1,1,100.0,0.0,100.0
1968,Belarus,0,3,3,100.0,0.0,100.0
1968,Estonia,2,9,11,81.82,18.18,63.64
1968,Georgia,3,10,13,76.92,23.08,53.85
1968,Kazakhstan,0,2,2,100.0,0.0,100.0
1968,Latvia,5,14,19,73.68,26.32,47.37
1968,Lithuania,0,11,11,100.0,0.0,100.0
1968,Russia,126,322,448,71.88,28.12,43.75
1968,Ukraine,23,57,80,71.25,28.75,42.5
1968,Uzbekistan,3,1,4,25.0,75.0,50.0
1972,Armenia,0,11,11,100.0,0.0,100.0
1972,Belarus,23,4,27,14.81,85.19,70.37
1972,Estonia,2,4,6,66.67,33.33,33.33
1972,Georgia,5,15,20,75.0,25.0,50.0
1972,Kazakhstan,0,1,1,100.0,0.0,100.0
1972,Latvia,1,8,9,88.89,11.11,77.78
1972,Lithuania,3,6,9,66.67,33.33,33.33
1972,Russia,112,356,468,76.07,23.93,52.14
1972,Ukraine,21,71,92,77.17,22.83,54.35
1972,Uzbekistan,6,1,7,14.29,85.71,71.43
1976,Armenia,1,5,6,83.33,16.67,66.67
1976,Azerbaijan,1,0,1,0.0,100.0,100.0
1976,Belarus,10,4,14,28.57,71.43,42.86
1976,Estonia,0,6,6,100.0,0.0,100.0
1976,Georgia,0,10,10,100.0,0.0,100.0
1976,Kazakhstan,6,1,7,14.29,85.71,71.43
1976,Latvia,3,12,15,80.0,20.0,60.0
1976,Lithuania,5,5,10,50.0,50.0,0.0
1976,Russia,139,354,493,71.81,28.19,43.61
1976,Tajikistan,1,0,1,0.0,100.0,100.0
1976,Ukraine,52,71,123,57.72,42.28,15.45
1976,Uzbekistan,6,2,8,25.0,75.0,50.0
1980,Armenia,1,19,20,95.0,5.0,90.0
1980,Belarus,5,11,16,68.75,31.25,37.5
1980,Estonia,0,12,12,100.0,0.0,100.0
1980,Georgia,3,13,16,81.25,18.75,62.5
1980,Kazakhstan,7,6,13,46.15,53.85,7.69
1980,Kyrgyzstan,0,2,2,100.0,0.0,100.0
1980,Latvia,4,18,22,81.82,18.18,63.64
1980,Lithuania,7,10,17,58.82,41.18,17.65
1980,Moldova,0,1,1,100.0,0.0,100.0
1980,Russia,181,366,547,66.91,33.09,33.82
1980,Ukraine,42,74,116,63.79,36.21,27.59
1980,Uzbekistan,3,5,8,62.5,37.5,25.0
1984,Estonia,1,0,1,0.0,100.0,100.0
1984,Kazakhstan,0,2,2,100.0,0.0,100.0
1984,Latvia,2,12,14,85.71,14.29,71.43
1984,Lithuania,0,2,2,100.0,0.0,100.0
1984,Russia,39,81,120,67.5,32.5,35.0
1984,Ukraine,0,4,4,100.0,0.0,100.0
1988,Armenia,0,9,9,100.0,0.0,100.0
1988,Azerbaijan,0,6,6,100.0,0.0,100.0
1988,Belarus,19,11,30,36.67,63.33,26.67
1988,Estonia,2,10,12,83.33,16.67,66.67
1988,Georgia,6,21,27,77.78,22.22,55.56
1988,Kazakhstan,1,23,24,95.83,4.17,91.67
1988,Kyrgyzstan,0,1,1,100.0,0.0,100.0
